nom_dpt,hosp-03-18,hosp-03-19,hosp-03-20,hosp-03-21,hosp-03-22,hosp-03-23,hosp-03-24,hosp-03-25,hosp-03-26,hosp-03-27,hosp-03-28,hosp-03-29,hosp-03-30,hosp-03-31,hosp-04-01,hosp-04-02,rea,dc,LITS,tendu,hosp_hab
Ain,2,2,2,4,8,17,22,29,33,49,53,55,67,72,92,105,33,14,22,TRUE,1.6320820704126835
Aisne,41,43,52,61,69,91,107,115,124,132,134,136,135,144,164,186,38,67,34,TRUE,3.479952852251679
Allier,4,0,1,5,5,9,9,12,15,18,22,23,30,36,38,36,14,6,24,FALSE,1.065126572541037
Alpes-de-Haute-Provence,3,3,3,4,4,4,4,8,9,11,12,12,19,20,22,25,5,3,6,FALSE,1.5251807339169692
Hautes-Alpes,8,10,13,13,14,19,19,23,29,32,32,39,38,42,52,59,16,1,8,TRUE,4.175985957362475
Alpes-Maritimes,25,33,43,46,45,66,55,75,85,99,105,112,119,132,149,182,61,32,89,FALSE,1.6800361853947625
Ardèche,12,11,15,15,22,29,37,48,52,54,62,66,72,87,85,83,13,23,8,TRUE,2.548263496585941
Ardennes,0,0,1,3,4,6,5,5,13,14,25,30,30,48,54,66,17,1,12,TRUE,2.4124658690908296
Ariège,1,1,2,2,2,3,3,7,7,8,8,9,11,12,16,17,6,1,8,FALSE,1.11000111000111
Aube,5,6,12,12,21,33,36,44,58,61,64,65,70,79,86,104,17,20,12,TRUE,3.3546222824333913
Aude,8,18,26,26,27,36,33,37,38,45,59,68,73,75,80,101,19,21,16,TRUE,2.727812888240696
Aveyron,7,9,12,11,13,14,19,17,22,24,33,34,40,43,46,52,11,7,11,TRUE,1.8624241599392561
Bouches-du-Rhône,98,128,174,203,247,311,369,376,434,525,601,705,811,862,887,946,216,65,281,FALSE,4.673538975635349
Calvados,4,4,4,6,11,26,29,46,51,63,81,93,95,96,111,126,46,9,91,FALSE,1.8155567275022262
Cantal,2,3,4,5,5,5,7,7,6,7,8,8,10,12,12,21,7,0,8,FALSE,1.446848969636841
Charente,1,0,1,3,5,6,13,18,19,27,23,30,35,14,17,19,8,3,12,FALSE,0.5392595115444109
Charente-Maritime,5,7,9,11,12,13,26,26,36,36,41,46,61,56,65,66,25,11,30,FALSE,1.024362760999095
Cher,0,0,0,0,0,0,2,7,9,12,16,18,32,38,40,38,14,14,12,TRUE,1.2489482541018089
Corrèze,0,1,1,1,4,6,12,15,16,16,29,32,37,38,39,38,8,4,15,FALSE,1.5737335586257166
Côte-d'Or,60,53,82,79,101,113,114,153,163,170,202,218,211,166,190,202,56,63,57,FALSE,3.784054145693578
Côtes-d'Armor,1,2,5,7,7,9,11,15,22,32,34,36,39,39,47,59,16,9,14,TRUE,0.985280905256056
Creuse,0,0,0,1,1,2,2,4,4,6,6,6,8,9,11,11,5,0,8,FALSE,0.9271902763027022
Dordogne,2,2,3,4,6,20,24,29,33,41,11,11,11,10,13,15,4,1,19,FALSE,0.3626639845650208
Doubs,26,33,43,48,63,65,80,84,84,100,91,148,152,148,161,186,62,35,40,TRUE,3.4504059792196515
Drôme,17,32,38,43,46,58,67,90,116,129,165,183,209,214,240,229,62,44,24,TRUE,4.476564500648027
